
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  20436f:	48 83 c4 10          	add    $0x10,%rsp
  204373:	5b                   	pop    %rbx
  204374:	c3                   	retq   
  204375:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  20437c:	00 00 00 
  20437f:	90                   	nop
  204380:	eb fe                	jmp    204380 <_start+0xe0>
  204382:	cc                   	int3   
  204383:	cc                   	int3   
  204384:	cc                   	int3   
  204385:	cc                   	int3   
  204386:	cc                   	int3   
  204387:	cc                   	int3   
  204388:	cc                   	int3   
  204389:	cc                   	int3   
  20438a:	cc                   	int3   
  20438b:	cc                   	int3   
  20438c:	cc                   	int3   
  20438d:	cc                   	int3   
  20438e:	cc                   	int3   
  20438f:	cc                   	int3   

0000000000204390 <_ZN6x86_6410structures3gdt21GlobalDescriptorTable7pointer17h6ba9a7d43e3613bfE>:
  204390:	8b 47 40             	mov    0x40(%rdi),%eax
  204393:	8d 04 c5 ff ff ff ff 	lea    -0x1(,%rax,8),%eax
  20439a:	48 89 fa             	mov    %rdi,%rdx
  20439d:	48 c1 ea 30          	shr    $0x30,%rdx
  2043a1:	48 c1 e7 10          	shl    $0x10,%rdi
  2043a5:	0f b7 c0             	movzwl %ax,%eax
  2043a8:	48 09 f8             	or     %rdi,%rax
  2043ab:	c3                   	retq   
  2043ac:	cc                   	int3   
  2043ad:	cc                   	int3   
  2043ae:	cc                   	int3   
  2043af:	cc                   	int3   

00000000002043b0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hdaa59835a6fef181E>:
  2043b0:	41 56                	push   %r14
  2043b2:	53                   	push   %rbx
  2043b3:	50                   	push   %rax
  2043b4:	48 89 f3             	mov    %rsi,%rbx
  2043b7:	4c 8b 37             	mov    (%rdi),%r14
  2043ba:	48 89 f7             	mov    %rsi,%rdi
  2043bd:	e8 8e 1c 00 00       	callq  206050 <_ZN4core3fmt9Formatter15debug_lower_hex17h9e136e898ec3b523E>
  2043c2:	84 c0                	test   %al,%al
  2043c4:	74 12                	je     2043d8 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hdaa59835a6fef181E+0x28>
  2043c6:	4c 89 f7             	mov    %r14,%rdi
  2043c9:	48 89 de             	mov    %rbx,%rsi
  2043cc:	48 83 c4 08          	add    $0x8,%rsp
  2043d0:	5b                   	pop    %rbx
  2043d1:	41 5e                	pop    %r14
  2043d3:	e9 98 03 00 00       	jmpq   204770 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i64$GT$3fmt17hacecc58870521670E>
  2043d8:	48 89 df             	mov    %rbx,%rdi
  2043db:	e8 80 1c 00 00       	callq  206060 <_ZN4core3fmt9Formatter15debug_upper_hex17h18a7f191c385ba9fE>
  2043e0:	4c 89 f7             	mov    %r14,%rdi
  2043e3:	48 89 de             	mov    %rbx,%rsi
  2043e6:	48 83 c4 08          	add    $0x8,%rsp
  2043ea:	84 c0                	test   %al,%al
  2043ec:	74 08                	je     2043f6 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hdaa59835a6fef181E+0x46>
  2043ee:	5b                   	pop    %rbx
  2043ef:	41 5e                	pop    %r14
  2043f1:	e9 0a 04 00 00       	jmpq   204800 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i64$GT$3fmt17hfc111a23073eb076E>
  2043f6:	5b                   	pop    %rbx
  2043f7:	41 5e                	pop    %r14
  2043f9:	e9 d2 10 00 00       	jmpq   2054d0 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E>
  2043fe:	cc                   	int3   
  2043ff:	cc                   	int3   

0000000000204400 <_ZN6x86_6410structures3idt24InterruptDescriptorTable7pointer17h69f08150941ce297E>:
  204400:	48 89 fa             	mov    %rdi,%rdx
  204403:	48 c1 ea 30          	shr    $0x30,%rdx
  204407:	48 c1 e7 10          	shl    $0x10,%rdi
  20440b:	48 8d 87 ff 0f 00 00 	lea    0xfff(%rdi),%rax
  204412:	c3                   	retq   
  204413:	cc                   	int3   
  204414:	cc                   	int3   
  204415:	cc                   	int3   
  204416:	cc                   	int3   
  204417:	cc                   	int3   
  204418:	cc                   	int3   
  204419:	cc                   	int3   
  20441a:	cc                   	int3   
  20441b:	cc                   	int3   
  20441c:	cc                   	int3   
  20441d:	cc                   	int3   
  20441e:	cc                   	int3   
  20441f:	cc                   	int3   

0000000000204420 <_ZN4core3ptr13drop_in_place17hda8daffd98a40848E>:
  204420:	c3                   	retq   
  204421:	cc                   	int3   
  204422:	cc                   	int3   
  204423:	cc                   	int3   
  204424:	cc                   	int3   
  204425:	cc                   	int3   
  204426:	cc                   	int3   
  204427:	cc                   	int3   
  204428:	cc                   	int3   
  204429:	cc                   	int3   
  20442a:	cc                   	int3   
  20442b:	cc                   	int3   
  20442c:	cc                   	int3   
  20442d:	cc                   	int3   
  20442e:	cc                   	int3   
  20442f:	cc                   	int3   

0000000000204430 <_ZN67_$LT$x86_64..addr..VirtAddrNotValid$u20$as$u20$core..fmt..Debug$GT$3fmt17hc9e6ccefc9c0000aE>:
  204430:	41 56                	push   %r14
  204432:	53                   	push   %rbx
  204433:	48 83 ec 28          	sub    $0x28,%rsp
  204437:	48 89 fb             	mov    %rdi,%rbx
  20443a:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
  20443f:	ba b0 03 20 00       	mov    $0x2003b0,%edx
  204444:	b9 10 00 00 00       	mov    $0x10,%ecx
  204449:	4c 89 f7             	mov    %r14,%rdi
  20444c:	e8 1f 1c 00 00       	callq  206070 <_ZN4core3fmt9Formatter11debug_tuple17h1587f250771d606eE>
  204451:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
  204456:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
  20445b:	ba e0 03 20 00       	mov    $0x2003e0,%edx
  204460:	4c 89 f7             	mov    %r14,%rdi
  204463:	e8 e8 21 00 00       	callq  206650 <_ZN4core3fmt8builders10DebugTuple5field17h33be4a67b9d94913E>
  204468:	4c 89 f7             	mov    %r14,%rdi
  20446b:	e8 30 23 00 00       	callq  2067a0 <_ZN4core3fmt8builders10DebugTuple6finish17hc943df4b07b6e466E>
  204470:	48 83 c4 28          	add    $0x28,%rsp
  204474:	5b                   	pop    %rbx
  204475:	41 5e                	pop    %r14
  204477:	c3                   	retq   
  204478:	cc                   	int3   
  204479:	cc                   	int3   
  20447a:	cc                   	int3   
  20447b:	cc                   	int3   
  20447c:	cc                   	int3   
  20447d:	cc                   	int3   
  20447e:	cc                   	int3   
  20447f:	cc                   	int3   

0000000000204480 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E>:
  204480:	50                   	push   %rax
  204481:	48 83 fe 3f          	cmp    $0x3f,%rsi
  204485:	77 20                	ja     2044a7 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E+0x27>
  204487:	48 89 d1             	mov    %rdx,%rcx
  20448a:	48 83 fa 40          	cmp    $0x40,%rdx
  20448e:	77 23                	ja     2044b3 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E+0x33>
  204490:	48 39 ce             	cmp    %rcx,%rsi
  204493:	73 2a                	jae    2044bf <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E+0x3f>
  204495:	48 8b 07             	mov    (%rdi),%rax
  204498:	f6 d9                	neg    %cl
  20449a:	48 d3 e0             	shl    %cl,%rax
  20449d:	48 d3 e8             	shr    %cl,%rax
  2044a0:	89 f1                	mov    %esi,%ecx
  2044a2:	48 d3 e8             	shr    %cl,%rax
  2044a5:	59                   	pop    %rcx
  2044a6:	c3                   	retq   
  2044a7:	bf a0 04 20 00       	mov    $0x2004a0,%edi
  2044ac:	be 32 00 00 00       	mov    $0x32,%esi
  2044b1:	eb 16                	jmp    2044c9 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E+0x49>
  2044b3:	bf d2 04 20 00       	mov    $0x2004d2,%edi
  2044b8:	be 31 00 00 00       	mov    $0x31,%esi
  2044bd:	eb 0a                	jmp    2044c9 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8get_bits17hc8035016be2c1285E+0x49>
  2044bf:	bf 03 05 20 00       	mov    $0x200503,%edi
  2044c4:	be 29 00 00 00       	mov    $0x29,%esi
  2044c9:	ba 88 04 20 00       	mov    $0x200488,%edx
  2044ce:	e8 7d 0e 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  2044d3:	0f 0b                	ud2    
  2044d5:	cc                   	int3   
  2044d6:	cc                   	int3   
  2044d7:	cc                   	int3   
  2044d8:	cc                   	int3   
  2044d9:	cc                   	int3   
  2044da:	cc                   	int3   
  2044db:	cc                   	int3   
  2044dc:	cc                   	int3   
  2044dd:	cc                   	int3   
  2044de:	cc                   	int3   
  2044df:	cc                   	int3   

00000000002044e0 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E>:
  2044e0:	50                   	push   %rax
  2044e1:	48 83 fe 3f          	cmp    $0x3f,%rsi
  2044e5:	77 50                	ja     204537 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x57>
  2044e7:	48 83 fa 40          	cmp    $0x40,%rdx
  2044eb:	77 56                	ja     204543 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x63>
  2044ed:	49 89 f1             	mov    %rsi,%r9
  2044f0:	48 39 d6             	cmp    %rdx,%rsi
  2044f3:	73 5a                	jae    20454f <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x6f>
  2044f5:	49 89 c8             	mov    %rcx,%r8
  2044f8:	48 89 f8             	mov    %rdi,%rax
  2044fb:	44 89 c9             	mov    %r9d,%ecx
  2044fe:	29 d1                	sub    %edx,%ecx
  204500:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
  204507:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  20450e:	48 d3 ee             	shr    %cl,%rsi
  204511:	4c 39 c6             	cmp    %r8,%rsi
  204514:	72 45                	jb     20455b <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x7b>
  204516:	f6 da                	neg    %dl
  204518:	89 d1                	mov    %edx,%ecx
  20451a:	48 d3 ef             	shr    %cl,%rdi
  20451d:	44 89 c9             	mov    %r9d,%ecx
  204520:	48 d3 ef             	shr    %cl,%rdi
  204523:	48 d3 e7             	shl    %cl,%rdi
  204526:	48 f7 d7             	not    %rdi
  204529:	48 23 38             	and    (%rax),%rdi
  20452c:	49 d3 e0             	shl    %cl,%r8
  20452f:	49 09 f8             	or     %rdi,%r8
  204532:	4c 89 00             	mov    %r8,(%rax)
  204535:	59                   	pop    %rcx
  204536:	c3                   	retq   
  204537:	bf a0 04 20 00       	mov    $0x2004a0,%edi
  20453c:	be 32 00 00 00       	mov    $0x32,%esi
  204541:	eb 22                	jmp    204565 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x85>
  204543:	bf d2 04 20 00       	mov    $0x2004d2,%edi
  204548:	be 31 00 00 00       	mov    $0x31,%esi
  20454d:	eb 16                	jmp    204565 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x85>
  20454f:	bf 03 05 20 00       	mov    $0x200503,%edi
  204554:	be 29 00 00 00       	mov    $0x29,%esi
  204559:	eb 0a                	jmp    204565 <_ZN43_$LT$u64$u20$as$u20$bit_field..BitField$GT$8set_bits17hf52b9dee278ae173E+0x85>
  20455b:	bf 2c 05 20 00       	mov    $0x20052c,%edi
  204560:	be 21 00 00 00       	mov    $0x21,%esi
  204565:	ba 88 04 20 00       	mov    $0x200488,%edx
  20456a:	e8 e1 0d 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  20456f:	0f 0b                	ud2    
  204571:	cc                   	int3   
  204572:	cc                   	int3   
  204573:	cc                   	int3   
  204574:	cc                   	int3   
  204575:	cc                   	int3   
  204576:	cc                   	int3   
  204577:	cc                   	int3   
  204578:	cc                   	int3   
  204579:	cc                   	int3   
  20457a:	cc                   	int3   
  20457b:	cc                   	int3   
  20457c:	cc                   	int3   
  20457d:	cc                   	int3   
  20457e:	cc                   	int3   
  20457f:	cc                   	int3   

0000000000204580 <_ZN43_$LT$i16$u20$as$u20$bit_field..BitField$GT$7set_bit17h8d92c366f20f8242E>:
  204580:	50                   	push   %rax
  204581:	48 83 fe 0f          	cmp    $0xf,%rsi
  204585:	77 23                	ja     2045aa <_ZN43_$LT$i16$u20$as$u20$bit_field..BitField$GT$7set_bit17h8d92c366f20f8242E+0x2a>
  204587:	48 89 f1             	mov    %rsi,%rcx
  20458a:	48 89 f8             	mov    %rdi,%rax
  20458d:	be 01 00 00 00       	mov    $0x1,%esi
  204592:	d3 e6                	shl    %cl,%esi
  204594:	84 d2                	test   %dl,%dl
  204596:	74 08                	je     2045a0 <_ZN43_$LT$i16$u20$as$u20$bit_field..BitField$GT$7set_bit17h8d92c366f20f8242E+0x20>
  204598:	66 0b 30             	or     (%rax),%si
  20459b:	66 89 30             	mov    %si,(%rax)
  20459e:	59                   	pop    %rcx
  20459f:	c3                   	retq   
  2045a0:	f7 d6                	not    %esi
  2045a2:	66 23 30             	and    (%rax),%si
  2045a5:	66 89 30             	mov    %si,(%rax)
  2045a8:	59                   	pop    %rcx
  2045a9:	c3                   	retq   
  2045aa:	bf 00 04 20 00       	mov    $0x200400,%edi
  2045af:	be 2a 00 00 00       	mov    $0x2a,%esi
  2045b4:	ba 88 04 20 00       	mov    $0x200488,%edx
  2045b9:	e8 92 0d 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  2045be:	0f 0b                	ud2    

00000000002045c0 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E>:
  2045c0:	80 7f 08 00          	cmpb   $0x0,0x8(%rdi)
  2045c4:	74 0b                	je     2045d1 <_ZN60_$LT$spin..once..Finish$u20$as$u20$core..ops..drop..Drop$GT$4drop17hb2f36b9470b50a54E+0x11>
  2045c6:	48 8b 07             	mov    (%rdi),%rax
  2045c9:	b9 03 00 00 00       	mov    $0x3,%ecx
  2045ce:	48 87 08             	xchg   %rcx,(%rax)
  2045d1:	c3                   	retq   
  2045d2:	cc                   	int3   
  2045d3:	cc                   	int3   
  2045d4:	cc                   	int3   
  2045d5:	cc                   	int3   
  2045d6:	cc                   	int3   
  2045d7:	cc                   	int3   
  2045d8:	cc                   	int3   
  2045d9:	cc                   	int3   
  2045da:	cc                   	int3   
  2045db:	cc                   	int3   
  2045dc:	cc                   	int3   
  2045dd:	cc                   	int3   
  2045de:	cc                   	int3   
  2045df:	cc                   	int3   

00000000002045e0 <_ZN14pic8259_simple11ChainedPics10initialize17h1c2b6c86ede0df3cE>:
  2045e0:	55                   	push   %rbp
  2045e1:	41 56                	push   %r14
  2045e3:	53                   	push   %rbx
  2045e4:	48 89 fb             	mov    %rdi,%rbx
  2045e7:	0f b7 7f 02          	movzwl 0x2(%rdi),%edi
  2045eb:	e8 60 01 00 00       	callq  204750 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$7port_in17hd1dc01a4c91d922eE>
  2045f0:	89 c5                	mov    %eax,%ebp
  2045f2:	0f b7 7b 08          	movzwl 0x8(%rbx),%edi
  2045f6:	e8 55 01 00 00       	callq  204750 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$7port_in17hd1dc01a4c91d922eE>
  2045fb:	41 89 c6             	mov    %eax,%r14d
  2045fe:	0f b7 3b             	movzwl (%rbx),%edi
  204601:	be 11 00 00 00       	mov    $0x11,%esi
  204606:	e8 55 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20460b:	bf 80 00 00 00       	mov    $0x80,%edi
  204610:	31 f6                	xor    %esi,%esi
  204612:	e8 49 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204617:	0f b7 7b 06          	movzwl 0x6(%rbx),%edi
  20461b:	be 11 00 00 00       	mov    $0x11,%esi
  204620:	e8 3b 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204625:	bf 80 00 00 00       	mov    $0x80,%edi
  20462a:	31 f6                	xor    %esi,%esi
  20462c:	e8 2f 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204631:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  204635:	0f b6 73 04          	movzbl 0x4(%rbx),%esi
  204639:	e8 22 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20463e:	bf 80 00 00 00       	mov    $0x80,%edi
  204643:	31 f6                	xor    %esi,%esi
  204645:	e8 16 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20464a:	0f b7 7b 08          	movzwl 0x8(%rbx),%edi
  20464e:	0f b6 73 0a          	movzbl 0xa(%rbx),%esi
  204652:	e8 09 01 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204657:	bf 80 00 00 00       	mov    $0x80,%edi
  20465c:	31 f6                	xor    %esi,%esi
  20465e:	e8 fd 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204663:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  204667:	be 04 00 00 00       	mov    $0x4,%esi
  20466c:	e8 ef 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204671:	bf 80 00 00 00       	mov    $0x80,%edi
  204676:	31 f6                	xor    %esi,%esi
  204678:	e8 e3 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20467d:	0f b7 7b 08          	movzwl 0x8(%rbx),%edi
  204681:	be 02 00 00 00       	mov    $0x2,%esi
  204686:	e8 d5 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20468b:	bf 80 00 00 00       	mov    $0x80,%edi
  204690:	31 f6                	xor    %esi,%esi
  204692:	e8 c9 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204697:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  20469b:	be 01 00 00 00       	mov    $0x1,%esi
  2046a0:	e8 bb 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046a5:	bf 80 00 00 00       	mov    $0x80,%edi
  2046aa:	31 f6                	xor    %esi,%esi
  2046ac:	e8 af 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046b1:	0f b7 7b 08          	movzwl 0x8(%rbx),%edi
  2046b5:	be 01 00 00 00       	mov    $0x1,%esi
  2046ba:	e8 a1 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046bf:	bf 80 00 00 00       	mov    $0x80,%edi
  2046c4:	31 f6                	xor    %esi,%esi
  2046c6:	e8 95 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046cb:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  2046cf:	40 0f b6 f5          	movzbl %bpl,%esi
  2046d3:	e8 88 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046d8:	41 0f b6 f6          	movzbl %r14b,%esi
  2046dc:	0f b7 7b 08          	movzwl 0x8(%rbx),%edi
  2046e0:	5b                   	pop    %rbx
  2046e1:	41 5e                	pop    %r14
  2046e3:	5d                   	pop    %rbp
  2046e4:	e9 77 00 00 00       	jmpq   204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  2046e9:	cc                   	int3   
  2046ea:	cc                   	int3   
  2046eb:	cc                   	int3   
  2046ec:	cc                   	int3   
  2046ed:	cc                   	int3   
  2046ee:	cc                   	int3   
  2046ef:	cc                   	int3   

00000000002046f0 <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E>:
  2046f0:	53                   	push   %rbx
  2046f1:	48 89 fb             	mov    %rdi,%rbx
  2046f4:	b8 0c 00 00 00       	mov    $0xc,%eax
  2046f9:	48 89 f9             	mov    %rdi,%rcx
  2046fc:	0f 1f 40 00          	nopl   0x0(%rax)
  204700:	48 85 c0             	test   %rax,%rax
  204703:	74 44                	je     204749 <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E+0x59>
  204705:	0f b6 51 04          	movzbl 0x4(%rcx),%edx
  204709:	48 83 c1 06          	add    $0x6,%rcx
  20470d:	48 83 c0 fa          	add    $0xfffffffffffffffa,%rax
  204711:	40 38 f2             	cmp    %sil,%dl
  204714:	77 ea                	ja     204700 <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E+0x10>
  204716:	80 c2 08             	add    $0x8,%dl
  204719:	40 38 f2             	cmp    %sil,%dl
  20471c:	76 e2                	jbe    204700 <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E+0x10>
  20471e:	8a 43 0a             	mov    0xa(%rbx),%al
  204721:	40 38 f0             	cmp    %sil,%al
  204724:	77 15                	ja     20473b <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E+0x4b>
  204726:	04 08                	add    $0x8,%al
  204728:	40 38 f0             	cmp    %sil,%al
  20472b:	76 0e                	jbe    20473b <_ZN14pic8259_simple11ChainedPics23notify_end_of_interrupt17h7c603ddd93e5eb82E+0x4b>
  20472d:	0f b7 7b 06          	movzwl 0x6(%rbx),%edi
  204731:	be 20 00 00 00       	mov    $0x20,%esi
  204736:	e8 25 00 00 00       	callq  204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  20473b:	0f b7 3b             	movzwl (%rbx),%edi
  20473e:	be 20 00 00 00       	mov    $0x20,%esi
  204743:	5b                   	pop    %rbx
  204744:	e9 17 00 00 00       	jmpq   204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>
  204749:	5b                   	pop    %rbx
  20474a:	c3                   	retq   
  20474b:	cc                   	int3   
  20474c:	cc                   	int3   
  20474d:	cc                   	int3   
  20474e:	cc                   	int3   
  20474f:	cc                   	int3   

0000000000204750 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$7port_in17hd1dc01a4c91d922eE>:
  204750:	89 fa                	mov    %edi,%edx
  204752:	ec                   	in     (%dx),%al
  204753:	c3                   	retq   
  204754:	cc                   	int3   
  204755:	cc                   	int3   
  204756:	cc                   	int3   
  204757:	cc                   	int3   
  204758:	cc                   	int3   
  204759:	cc                   	int3   
  20475a:	cc                   	int3   
  20475b:	cc                   	int3   
  20475c:	cc                   	int3   
  20475d:	cc                   	int3   
  20475e:	cc                   	int3   
  20475f:	cc                   	int3   

0000000000204760 <_ZN35_$LT$u8$u20$as$u20$cpuio..InOut$GT$8port_out17ha5cf7446d442f42bE>:
